編號,旅館登記證編號,中文名稱,郵遞區號,地址,合計總房間數
209,299,涵館汽車旅館,408,408臺中市南屯區惠弘街169號,45
210,300,日月千禧酒店,407,407臺中市西屯區市政路77號,243
211,301,梨山賓館,424,424臺中市和平區梨山里中正路91、91-3、91-4、91-6號,97
212,304,伊麗莎白酒店,403,403臺中市西區中美街471號3-9樓,47
213,305,來來商旅,404,"404臺中市北區三民路三段125號B1,1,5,9樓",74
214,306,塔木德酒店-台中館,407,407臺中市西屯區西屯路二段200號,98
215,307,西悠飯店 台中店 CU HOTEL,404,404臺中市北區進化北路429、431號、梅川西路三段109號3至6樓,140
216,309,承億文旅台中鳥日子,403,403臺中市西區忠明南路98號B2-7樓,72
217,310,悅樂旅店,400,400臺中市中區中山路55號,41
218,311,麻雀巢行旅,400,400臺中市中區中山路175巷15號,74
219,312,水雲端旗艦概念旅館（旗艦主題館）,407,407臺中市西屯區環中路二段1565號,41
220,313,水雲端旗艦概念旅館（精品商務館）,407,407臺中市西屯區青海南街159號,54
221,316,知客商旅,407,407臺中市西屯區福星北三街33巷56號,47
222,317,旅幸福-台中館,400,"400臺中市中區繼光街166號1樓,4樓之1,6樓之1",58
223,318,星享道酒店,407,407臺中市西屯區福星北路18號,86
224,319,唯二設計文旅城中館,400,400臺中市中區光復路42之3號,70
225,320,雀客快捷台中福星二館,407,407臺中市西屯區福星北三街35號,22
226,321,歐菲旅店,403,403臺中市西區忠明南路333號、325號、325號2樓之1至之8,21
227,323,福星旅店,407,407臺中市西屯區福星北路45號,56
228,324,LA VIDA HOTEL 逢甲商旅,407,407臺中市西屯區西屯路二段275之2號,114
229,325,五都大飯店,420,420臺中市豐原區三豐路一段2號、東北街3號,120
230,326,台中商務旅館－八仙山莊,424,424臺中市和平區東關路一段200號之8,18
231,327,塔木德酒店Choice-一中館,404,404臺中市北區太平路22號3樓至7樓,72
232,328,頭等艙飯店綠園道館,403,403臺中市西區美村路一段22號4樓之1至4樓之104、5樓之1至5樓之104,57
233,330,都樂旅館,407,407臺中市西屯區臺灣大道四段458號,29
234,331,馥格堡酒店,403,403臺中市西區美村路一段22號3樓之1至3樓之111,41
235,332,星漾商旅,404,"404臺中市北區錦南街17號,錦新街30號4-9樓,,32號4-9樓",96
236,333,璞樹文旅,407,407臺中市西屯區黎明路三段235號,42
237,334,台中車站快捷旅店,401,401臺中市東區復興路四段184號,21
238,335,奇異果快捷旅店－站前二館,403,403臺中市西區綠川西街29號,29
239,336,THE LIN HOTEL TAICHUNG林酒店,407,407臺中市西屯區朝富路99號,295
240,337,雲端商務旅館,400,400臺中市中區公園路36號,112
241,338,葉綠宿旅館,407,407臺中市西屯區西屯路二段287號2樓至7樓,65
242,339,悅樂旅店-台中文心店,406,406臺中市北屯區文心路四段339號,59
243,340,雲平精品旅館,411,411臺中市太平區新興路106號,53
244,341,過來旅店,400,400臺中市中區市府路101號,21
245,343,紫禁城精品汽車旅館,408,408臺中市南屯區大墩六街488號,68
246,344,背包41青年旅館,400,400臺中市中區繼光街59號,16
247,345,賀緹酒店,411,411臺中市太平區育賢路286號,217
248,346,雀客旅館台中黎明,407,407臺中市西屯區福星西路39號地下2至地上1層、3至10層,41
249,347,雲河概念旅館,408,408臺中市南屯區黎明路二段708號,74
250,348,元素會館,400,400臺中市中區市府路81號5、6樓,12
251,349,小西城旅店,403,403臺中市西區五權路96號7、8、9樓,20
252,350,葉綠宿 台中車站館,400,400臺中市中區建國路173號,93
253,351,台中芭蕾城堡酒店,408,408臺中市南屯區向上路三段221號,55
254,352,鵲絲旅店,407,407臺中市西屯區福星路230-1至230-4、232、232-1至232-4號,63
255,353,GOGO HOTEL,407,407臺中市西屯區四川路138號,48
256,354,薆悅酒店,401,401臺中市東區台中路203號,107
257,355,和昕商旅,400,400臺中市中區自由路二段135號(1至4樓),31
258,356,威汀城市酒店,428,428臺中市大雅區民生路一段100號5樓,125
259,357,博客創意旅店,404,404臺中市北區錦新街40號,39
260,358,水舞行館,407,407臺中市西屯區龍富路5段200號,39
261,359,米樂旅店,407,407臺中市西屯區黎明路三段493號,40
262,360,茂華商旅,437,437臺中市大甲區蔣公路170號,74
263,361,宜舍單人旅店,400,400臺中市中區臺灣大道一段100號10樓、綠川西街133號10樓之一,60
264,362,星河商旅,400,400臺中市中區綠川西街135號9樓之1,43
265,363,承攜行旅台中自由館,400,400臺中市中區自由路二段66號、66號8樓,81
266,364,伯達行旅,407,407臺中市西屯區上墩路1號,59
267,365,豐和立99行館Hotel 99,407,407臺中市西屯區福星北一街83號,25
268,366,愛麗絲國際大飯店,403,403臺中市西區柳川西路二段77號,200
269,367,希堤微旅Hotel Mapp,407,407臺中市西屯區上石路158號1樓,21
270,368,藍天飯店,400,400臺中市中區市府路38、40號,61
271,369,君瑞精品旅店,401,401臺中市東區復興路四段100號9樓之1、10樓之1,27
272,370,香富大飯店,401,401臺中市東區建成路700號,70
273,371,快樂腳旅棧,400,400臺中市中區中華路一段185號9樓之1至9樓之16、10樓之1至10樓之17,30
274,372,風華嚼旅,404,404臺中市北區育才北路73號,22
275,373,新盛橋行旅,400,400臺中市中區中山路26號,31
276,374,悅河精品旅館,407,407臺中市西屯區經貿路二段488號,42
277,375,台中愛戀旅店,404,404臺中市北區錦祥街22號,40
278,376,圖樂文旅,407,407臺中市西屯區文華路138巷1-1號,48
279,377,米力旅店,407,407臺中市西屯區福星北一街15號,81
280,378,草悟道文旅,403,403臺中市西區英才路512號6至12樓,74
281,379,回行旅,407,407臺中市西屯區至善路188號、186號2樓,100
282,380,皇星商旅(中港館),407,407臺中市西屯區臺灣大道三段552號,27
283,381,達斯旅店,407,407臺中市西屯區西平里逢甲路19巷16號7樓之1,28
284,382,綠宿行旅,403,403臺中市西區民生北路126號、126號2樓、3樓之1、3樓之2、4樓之1、4樓之2、5樓至7樓,36
285,383,潛立方旅館,407,407臺中市西屯區安和西路69號,30
286,384,星漾商旅(中清館),404,404臺中市北區中清路一段63號,63
287,385,荷米旅居,400,400臺中市中區中山路320、322號,36
288,386,綠夜文旅,403,403臺中市西區公正路122號,30
289,387,國際知客會館,407,407臺中市西屯區福星北三街33巷52號,70
290,388,時空行旅,403,403臺中市西區明義街71號,36
291,389,凝萃文旅台中車站店,400,400臺中市中區綠川西街135號4樓之一、之二,127
292,390,樂活行館,408,408臺中市南屯區永春東七路599號,37
293,391,卡爾登飯店台中館,403,403臺中市西區忠明南路61號,105
294,392,田中央旅店,401,401臺中市東區大智路65號1至11樓,70
295,393,撲克商旅,403,403臺中市西區西區民權路67號,26
296,394,雀客旅館台中文心中清,404,404臺中市北區北平路一段6號,89
297,395,黎安商旅商務旅館,407,407臺中市西屯區西墩里13鄰上安北街18號,78
298,396,雀客快捷台中一中,404,404臺中市北區錦新街18號2樓之1~3至7樓之1~3、2樓之5~7至6樓之5~7、7樓之5（2至7層）,34
299,397,夢樓旅店,407,407臺中市西屯區河南路二段311、313號2至4樓、315號2至4樓,21
300,398,隱和旅,407,407臺中市西屯區西屯路二段272之16號,48
301,399,宇春商旅,407,407臺中市西屯區廣吉一街102號,45
302,400,台中朝聖行旅2館,404,404臺中市北區雙十路二段92號10-11樓,39
303,401,桂之旅,407,407臺中市西屯區惠來路三段188號,31
304,402,逢甲25行館,407,407臺中市西屯區逢甲路301巷22弄1號,25
305,403,莿桐花文創微旅,400,400臺中市中區臺灣大道一段141巷11號,29
306,404,雀客旅館台中中山,400,400臺中市中區市府路66號、66號2~6樓(之1、之2)、66號7樓、66號7樓之1,32
307,405,天韻旅館,407,407臺中市西屯區市政南一路307號,34
308,406,迷你屋旅舍,433,433臺中市沙鹿區興安路46-1號,22
309,407,覓玥精品時尚旅館,411,411臺中市太平區環中東路四段629號,70
310,408,金采商旅,400,400臺中市中區綠川西街135號11樓之1,43
311,409,探索私旅,407,407臺中市西屯區漢翔路3號,79
312,410,七二旅店,400,400臺中市中區自由路二段72號10樓之1、11樓之1,18
313,411,挪威森林漫活休閒旅館,411,411臺中市太平區環中東路四段369號,75
314,412,植光花園酒店,400,400臺中市中區光復路50、52號2~6樓,45
315,413,述夏汽車旅館,406,406臺中市北屯區軍功路二段267號,28
316,414,草悟道漂鳥青年旅館,403,403臺中市西區公益路201號4~7樓,36
317,415,米力行旅台中火車站館,401,401臺中市東區大勇街69號2、4樓,74
318,416,HOTEL Z,407,407臺中市西屯區福星北一街61號,36
319,417,薆悅酒店-Grand,404,404臺中市北區五權路228號、228號2~10樓、228號地下1樓,109
320,419,三好行旅,408,408臺中市南屯區文心路一段552號3~14樓(之1),141
321,420,台中大毅老爺行旅,403,403臺中市西區英才路601號,170
322,421,雀客快捷台中福星,407,407臺中市西屯區福星北一街59號,21
323,422,旅巷輕旅,400,400臺中市中區成功路10號5樓之1、6樓之1,27
324,423,萊特薇庭(LIGHT WEDDING),407,407臺中市西屯區龍富路五段400號3~6樓,20
325,424,極光旅館,406,406臺中市北屯區經貿東路111號,33
326,425,黑金文旅,400,400臺中市中區中山路175巷20號,1
327,426,鳥人創意旅店,406,406臺中市北屯區經貿三路二段55號,33
328,427,台中萬楓酒店,407,407臺中市西屯區環中路二段1155號,131
329,428,雲月精品會館,412,412臺中市大里區勝利二路100號,41
330,429,二八樹巷藝術文旅,407,407臺中市西屯區櫻城一街85號,24
331,430,順天環匯酒店,407,407臺中市西屯區臺灣大道三段​818號二樓之3、之5~9，三樓之1~3、之5~9，四樓之1~3、之5~9，十一樓之1~3、之5~9，十四樓之1~3、之5~9（2~4、11、14層）,71
332,431,皇冠文旅,404,404臺中市北區三民路三段125號6~8樓,74
333,432,印象西湖精品汽車旅館,412,412臺中市大里區中山路190號,20
334,433,圖格旅旅館,400,400臺中市中區成功路339號,9
335,434,赫絲珀HSR高鐵行旅,414,414臺中市烏日區新興路255號,74
336,435,久窩行旅-逢甲館,407,407臺中市西屯區文華路43號(2-5樓),24
337,436,臺中逢甲智選假日酒店,407,407臺中市西屯區福星北三街33巷28號,96
338,437,余舍行旅,407,407臺中市西屯區環中路二段1129號,58
339,438,微行旅,407,407臺中市西屯區福星路333號,44
340,439,城市漫遊行旅,406,406臺中市北屯區庄美街198號、198號2樓至6樓,61
341,440,虹夕諾雅 谷關,424,424臺中市和平區東關路一段溫泉巷16號,50
342,441,緣點旅館,401,401臺中市東區大公街29號,47
343,442,熊棧旅館,407,407臺中市西屯區西墩南一巷15號2~3樓,8
344,443,路得行旅台中站前館,400,400臺中市中區建國路123號8~12樓(之1),48
345,445,新幹線花園酒店,408,408臺中市南屯區工業區十八路29號,116
346,446,漫旅光城,400,400臺中市中區中區光復路169-1號,28
347,447,浮雲客棧旅館,407,407臺中市西屯區西安街277巷59號1~13樓,174
348,448,雀客旅館台中青海,407,407臺中市西屯區青海南街150號,62
349,449,嬉行旅,403,403臺中市西區民權路225巷8號1~4樓,33
350,450,叮噹旅舍,407,407臺中市西屯區漢翔北街51號2~6樓(之1~之2),47
351,451,誠星旅館,403,403臺中市西區公益路68號14~15樓,47
352,452,GETCHA旅店,404,404臺中市北區一中街166號,29
353,453,楓華沐月行館,404,404臺中市北區臺灣大道一段635號1~10樓,58
354,454,久窩行旅-一中館,404,404臺中市北區三民路三段92-3號9~10樓,15
355,455,華利大旅社,400,400臺中市中區雙十路一段35號4樓至8樓,34
356,456,台中李方艾美酒店,400,400臺中市中區建國路111號、111號14樓至19樓、111號21樓,228
357,457,曼特先生 Mr.Mantter,400,400臺中市中區臺灣大道一段271號,35
358,458,地表最潮文旅,403,403臺中市西區民生路356號2樓、358號2樓、360號2樓、362號2樓、368巷2弄6號2樓、368巷2弄8號2樓、368巷2弄9號2樓、368巷2弄10號、368巷2弄11號2樓、368巷2弄12號、368巷,31
359,459,Su Taichung Hostel 巢旅宿,400,400臺中市中區自由路二段6號8樓之1、9樓之1、10樓之1,34
360,460,想窩11旅館,433,433臺中市沙鹿區東晉一街11號(1~5樓),36
361,461,明通行商旅,400,400臺中市中區平等街24號(1、3至7樓),33
362,462,麗寶賽車主題旅店,421,421臺中市后里區月眉南路197號,230
363,463,葉綠宿-一中館,404,404臺中市北區北區雙十路一段89-1號,27
364,464,東旅-台中站前一館,400,400臺中市中區臺灣大道一段201號9~12樓,24
365,465,東旅,400,400臺中市中區臺灣大道一段201號5~8樓,24
366,466,浪琴文創旅館,403,403臺中市西區忠明南路206號,36
367,467,沐品居旅館,400,400臺中市中區成功路10號12樓之1,6
368,468,康茵行旅,414,414臺中市烏日區大同九街73號2樓之1、之2、之3、之5，3樓之1、之2、之3、之5,74
369,469,台中豐邑慕奇夕酒店,408,408臺中市南屯區文心南六路288號、288號2樓、288號3樓,262
370,470,梧棲行旅,435,435臺中市梧棲區大仁路2段291巷10號,54
371,471,玉坤田商旅,433,433臺中市沙鹿區中山路485巷39號2至6樓,20
372,472,閒雲小居會館,400,400臺中市中區繼光街123號2至6樓,39
373,473,大甲御和園商務汽車旅館,438,438臺中市外埔區大東里甲后路五段171號,47
374,474,木木行館,406,406臺中市北屯區旱溪西路三段522號,42
375,475,挪威森林文創休閒旅館,402,402臺中市南區正氣街36號,45
376,476,好瓦文旅,433,433臺中市沙鹿區福成路​255巷8號三樓之1~3、5~13、15~16、四樓之1~3、5~13、15及​255巷8號等公共設施,27
377,477,豐禾行旅,404,404臺中市北區五權路377號1樓至7樓,49
378,478,朵茉行館,407,407臺中市西屯區龍德路二段520號,33
379,479,惠來谷關溫泉會館,424,424臺中市和平區東關路一段溫泉巷10號,49
380,480,一期家旅,403,403臺中市西區五權路17號、17號3至7樓（1至7層）,22
381,481,台中鳳凰酒店,400,400臺中市中區民權路​​162號及​164號地下1樓至地上9樓,263
382,482,縵和旅居,400,400臺中市中區民族路145號,18
383,483,樂微行旅,402,402臺中市南區民意街66號,24
384,484,崇賢振英旅社,404,404臺中市北區漢口路四段345巷16號3樓,24
385,485,震大金鬱金香酒店,435,435臺中市梧棲區築港路築港巷66號,118
386,486,享沃行旅,407,407臺中市西屯區西安街169號,20
387,487,享得道行旅,407,407臺中市西屯區河南路二段207號3樓、4~9樓(之1、之2),168
388,488,禾淞津別邸,407,407臺中市西屯區大洲街69號1~6樓,22
389,489,金瑞文旅,407,407臺中市西屯區福星路245號、245號3樓、245號4樓,62
390,490,春樹商旅,403,403臺中市西區五權五街151號10樓之1至之40、之42至之65,64
391,491,暮雲商旅,403,403臺中市西區五權五街151號11樓之1至之39、之41至之64,62
392,492,旅居文旅台中文心館,404,404臺中市北區漢口路四段86號,121
393,493,由扉寓所,407,407臺中市西屯區漢翔路111號2樓之1至3、2樓之5至11、3樓之1至3、3樓之5至10、4樓之1至3、4樓之5至11、5樓之1至3、5樓之5至10、6樓之1至2、6樓之5至6、6樓之9至11及113號,45
394,494,萊恩佳文旅,407,407臺中市西屯區福星路228號、228之1號、228之2號、228之3號、228之4號,20
395,495,台中朝聖行旅1館,404,404臺中市北區雙十路二段92號7至9樓,66
396,496,烏日璞旅,414,414臺中市烏日區健行路751、753、755(地上1-2層)、757號,170
397,497,臺中勤美洲際酒店,403,403臺中市西區館前路77號、77號6樓、9樓、12至17樓,206
398,498,森朵文旅,407,407臺中市西屯區福科路239號2樓(門牌號),42
399,499,N2 Hotel,404,404臺中市北區一中街233號,29
400,500,雅潭休閒農場,428,428臺中市大雅區西寶里雅潭路三段527號,3
